,Respondents,Assessments,N of Assessments,Last Assessment
25,2061,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI']",26,PSI
26,2055,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS']",27,SAS
27,1991,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS']",28,RBS
28,1974,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood']",29,PhenX_Neighborhood
29,1943,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR']",30,WHODAS_SR
30,1919,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR', 'CIS_SR']",31,CIS_SR
31,1446,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR', 'CIS_SR', 'SCARED_SR']",32,SCARED_SR
32,1442,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR', 'CIS_SR', 'SCARED_SR', 'C3SR']",33,C3SR
33,1416,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR', 'CIS_SR', 'SCARED_SR', 'C3SR', 'CCSC']",34,CCSC
34,1164,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR', 'CIS_SR', 'SCARED_SR', 'C3SR', 'CCSC', 'CPIC']",35,CPIC
35,570,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR', 'CIS_SR', 'SCARED_SR', 'C3SR', 'CCSC', 'CPIC', 'YSR']",36,YSR
36,405,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR', 'CIS_SR', 'SCARED_SR', 'C3SR', 'CCSC', 'CPIC', 'YSR', 'PhenX_SchoolRisk']",37,PhenX_SchoolRisk
37,0,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR', 'CIS_SR', 'SCARED_SR', 'C3SR', 'CCSC', 'CPIC', 'YSR', 'PhenX_SchoolRisk', 'CBCL_Pre']",38,CBCL_Pre
38,0,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR', 'CIS_SR', 'SCARED_SR', 'C3SR', 'CCSC', 'CPIC', 'YSR', 'PhenX_SchoolRisk', 'CBCL_Pre', 'SRS_Pre']",39,SRS_Pre
39,0,"['Basic_Demos', 'PreInt_EduHx', 'PreInt_DevHx', 'NIH_Scores', 'WIAT', 'SympChck', 'SCQ', 'Barratt', 'ASSQ', 'ARI_P', 'SDQ', 'SWAN', 'SRS', 'CBCL', 'SCARED_P', 'ICU_P', 'APQ_P', 'PCIAT', 'DTS', 'ESWAN', 'MFQ_P', 'APQ_SR', 'WISC', 'WHODAS_P', 'CIS_P', 'PSI', 'SAS', 'RBS', 'PhenX_Neighborhood', 'WHODAS_SR', 'CIS_SR', 'SCARED_SR', 'C3SR', 'CCSC', 'CPIC', 'YSR', 'PhenX_SchoolRisk', 'CBCL_Pre', 'SRS_Pre', 'ASR']",40,ASR
