,Amount missing,Persentage missing
"WISC,WISC_PSI",43,1.826
"SCQ,SCQ_06",41,1.741
"CBCL,CBCL_41",41,1.741
"PreInt_EduHx,school_difficulty",41,1.741
"SCQ,SCQ_07",41,1.741
"SCQ,SCQ_02",40,1.699
"SCQ,SCQ_04",39,1.656
"SCQ,SCQ_03",38,1.614
"SCQ,SCQ_05",38,1.614
"PreInt_EduHx,tutor",37,1.571
"WISC,WISC_FSIQ",34,1.444
"PreInt_EduHx,family_religious",30,1.274
"PreInt_EduHx,detention",30,1.274
"ESWAN,Panic_B13",29,1.231
"WIAT,WIAT_Word_Stnd",28,1.189
"ESWAN,Panic_B12",26,1.104
"Barratt,financialsupport",25,1.062
"ESWAN,Panic_B11",24,1.019
"ESWAN,Panic_B08",23,0.977
"ESWAN,Panic_B02",23,0.977
"ESWAN,DMDD_10C",22,0.934
"ESWAN,Panic_B05",22,0.934
"ESWAN,Panic_B09",22,0.934
"ESWAN,Panic_B10",21,0.892
"ESWAN,Panic_B06",20,0.849
"PreInt_DevHx,lost_skills",19,0.807
"ESWAN,Panic_B03",19,0.807
"ESWAN,Panic_B07",19,0.807
"ESWAN,DMDD_10B",18,0.764
"SympChck,CSC_54P",18,0.764
"ESWAN,DMDD_4C",18,0.764
"ESWAN,Panic_B04",18,0.764
"ESWAN,Panic_B01",17,0.722
"SympChck,CSC_06P",17,0.722
"SympChck,CSC_33P",17,0.722
"SympChck,CSC_26P",17,0.722
"SympChck,CSC_30P",16,0.679
"SympChck,CSC_25P",16,0.679
"SympChck,CSC_31P",16,0.679
"SympChck,CSC_15P",16,0.679
"SympChck,CSC_50P",16,0.679
"SympChck,CSC_22P",15,0.637
"SympChck,CSC_12P",15,0.637
"SDQ,SDQ_12",15,0.637
"SympChck,CSC_03P",14,0.594
"SympChck,CSC_37P",14,0.594
"SympChck,CSC_21P",14,0.594
"SympChck,CSC_55aP",14,0.594
"CBCL,CBCL_30",14,0.594
"SympChck,CSC_39P",14,0.594
"CBCL,CBCL_67",14,0.594
"SympChck,CSC_42P",13,0.552
"PreInt_EduHx,bestfriend",13,0.552
"SympChck,CSC_32C",13,0.552
"SympChck,CSC_48P",13,0.552
"SympChck,CSC_45P",13,0.552
"SWAN,SWAN_17",13,0.552
"ESWAN,DMDD_5C",13,0.552
"ESWAN,MDD_8B",13,0.552
"SympChck,CSC_24P",13,0.552
"SympChck,CSC_47P",13,0.552
"SDQ,SDQ_24",13,0.552
"SympChck,CSC_55bP",13,0.552
"SympChck,CSC_10P",13,0.552
"SDQ,SDQ_04",13,0.552
"SympChck,CSC_38P",13,0.552
"SympChck,CSC_46P",12,0.510
"SympChck,CSC_53P",12,0.510
"ESWAN,DMDD_8C",12,0.510
"SympChck,CSC_19P",12,0.510
"SympChck,CSC_16P",12,0.510
"PreInt_DevHx,growth_concerns",12,0.510
"SympChck,CSC_13P",12,0.510
"SympChck,CSC_32P",12,0.510
"SympChck,CSC_26C",11,0.467
"SympChck,CSC_11P",11,0.467
"ESWAN,DMDD_8B",11,0.467
"SympChck,CSC_23P",11,0.467
"SympChck,CSC_55iC",11,0.467
"SDQ,SDQ_23",11,0.467
"SDQ,SDQ_19",11,0.467
"SympChck,CSC_29P",11,0.467
"SympChck,CSC_55dC",11,0.467
"CBCL,CBCL_70",11,0.467
"SympChck,CSC_55gP",11,0.467
"SympChck,CSC_08C",11,0.467
"SympChck,CSC_35P",11,0.467
"SympChck,CSC_36P",11,0.467
"SympChck,CSC_18P",11,0.467
"PreInt_EduHx,repeated_grades",10,0.425
"ESWAN,DMDD_9C",10,0.425
"ESWAN,DMDD_7C",10,0.425
"SympChck,CSC_55eP",10,0.425
"SympChck,CSC_55fP",10,0.425
"ESWAN,DMDD_10A",10,0.425
"SympChck,CSC_51P",10,0.425
"SympChck,CSC_20P",10,0.425
"APQ_SR,APQ_SR_26",10,0.425
"SympChck,CSC_44P",10,0.425
"ESWAN,MDD_8A",10,0.425
"CBCL,CBCL_85",10,0.425
"CBCL,CBCL_84",10,0.425
"SDQ,SDQ_14",10,0.425
"SWAN,SWAN_18",10,0.425
"ESWAN,MDD_7",9,0.382
"WIAT,WIAT_Num_Stnd",9,0.382
"APQ_SR,APQ_SR_16",9,0.382
"ESWAN,DMDD_9B",9,0.382
"ESWAN,DMDD_5A",9,0.382
"APQ_SR,APQ_SR_24",9,0.382
"ESWAN,DMDD_9A",9,0.382
"CBCL,CBCL_112",9,0.382
"SympChck,CSC_45C",9,0.382
"SDQ,SDQ_22",9,0.382
"CBCL,CBCL_56D",9,0.382
"SDQ,SDQ_06",9,0.382
"SympChck,CSC_55aC",9,0.382
"SympChck,CSC_08P",9,0.382
"SympChck,CSC_52P",9,0.382
"APQ_P,APQ_P_06",9,0.382
"ESWAN,DMDD_2C",9,0.382
"SympChck,CSC_17P",9,0.382
"SDQ,SDQ_25",9,0.382
"SympChck,CSC_41P",9,0.382
"SympChck,CSC_14P",9,0.382
"CBCL,CBCL_86",8,0.340
"CBCL,CBCL_92",8,0.340
"ESWAN,DMDD_6B",8,0.340
"PCIAT,PCIAT_07",8,0.340
"SWAN,SWAN_15",8,0.340
"SympChck,CSC_15C",8,0.340
"APQ_SR,APQ_SR_18",8,0.340
"ESWAN,DMDD_8A",8,0.340
"ICU_P,ICU_P_15",8,0.340
"SympChck,CSC_09P",8,0.340
"SympChck,CSC_07P",8,0.340
"SympChck,CSC_20C",8,0.340
"SympChck,CSC_55hC",8,0.340
"PCIAT,PCIAT_16",8,0.340
"APQ_SR,APQ_SR_32",8,0.340
"SWAN,SWAN_16",8,0.340
"ESWAN,MDD_9",8,0.340
"SympChck,CSC_28C",8,0.340
"ESWAN,DMDD_5B",8,0.340
"SympChck,CSC_55bC",8,0.340
"SDQ,SDQ_15",8,0.340
"CBCL,CBCL_55",8,0.340
"SympChck,CSC_40P",8,0.340
"SympChck,CSC_54C",8,0.340
"SympChck,CSC_43P",8,0.340
"SympChck,CSC_50C",8,0.340
"APQ_SR,APQ_SR_28",8,0.340
"APQ_SR,APQ_SR_30",8,0.340
"APQ_SR,APQ_SR_04",7,0.297
"SWAN,SWAN_12",7,0.297
"SympChck,CSC_04P",7,0.297
"SRS,SRS_21",7,0.297
"SDQ,SDQ_16",7,0.297
"SympChck,CSC_05P",7,0.297
"SympChck,CSC_55dP",7,0.297
"ESWAN,DMDD_4B",7,0.297
"APQ_SR,APQ_SR_23",7,0.297
"SympChck,CSC_39C",7,0.297
"CBCL,CBCL_53",7,0.297
"CBCL,CBCL_40",7,0.297
"CBCL,CBCL_66",7,0.297
"SympChck,CSC_52C",7,0.297
"SympChck,CSC_53C",7,0.297
"SympChck,CSC_55cP",7,0.297
"SympChck,CSC_27P",7,0.297
"SympChck,CSC_55hP",7,0.297
"SympChck,CSC_55iP",7,0.297
"SympChck,CSC_23C",7,0.297
"CBCL,CBCL_65",7,0.297
"APQ_SR,APQ_SR_20",7,0.297
"CBCL,CBCL_105",7,0.297
"APQ_SR,APQ_SR_12",7,0.297
"APQ_SR,APQ_SR_19",7,0.297
"APQ_SR,APQ_SR_17",7,0.297
"APQ_P,APQ_P_28",7,0.297
"APQ_SR,APQ_SR_14",7,0.297
"ESWAN,DMDD_7B",7,0.297
"PCIAT,PCIAT_05",6,0.255
"PCIAT,PCIAT_19",6,0.255
"ICU_P,ICU_P_10",6,0.255
"SWAN,SWAN_13",6,0.255
"CBCL,CBCL_79",6,0.255
"CBCL,CBCL_98",6,0.255
"APQ_P,APQ_P_30",6,0.255
"PCIAT,PCIAT_17",6,0.255
"CBCL,CBCL_82",6,0.255
"SWAN,SWAN_14",6,0.255
"DTS,DTS_07",6,0.255
"CBCL,CBCL_09",6,0.255
"ESWAN,DMDD_3A",6,0.255
"DTS,DTS_14",6,0.255
"SRS,SRS_34",6,0.255
"SRS,SRS_64",6,0.255
"SympChck,CSC_01P",6,0.255
"SRS,SRS_44",6,0.255
"ESWAN,DMDD_6C",6,0.255
"SRS,SRS_37",6,0.255
"ESWAN,DMDD_6A",6,0.255
"ESWAN,DMDD_4A",6,0.255
"CBCL,CBCL_56C",6,0.255
"SRS,SRS_23",6,0.255
"ESWAN,DMDD_3C",6,0.255
"CBCL,CBCL_29",6,0.255
"SWAN,SWAN_10",6,0.255
"CBCL,CBCL_103",6,0.255
"SympChck,CSC_06C",6,0.255
"SWAN,SWAN_11",6,0.255
"APQ_P,APQ_P_10",6,0.255
"SCQ,SCQ_34",6,0.255
"SympChck,CSC_24C",6,0.255
"SympChck,CSC_25C",6,0.255
"APQ_SR,APQ_SR_15",6,0.255
"SympChck,CSC_55cC",6,0.255
"SympChck,CSC_38C",6,0.255
"APQ_SR,APQ_SR_21",6,0.255
"SympChck,CSC_49P",6,0.255
"SympChck,CSC_37C",6,0.255
"ESWAN,SocAnx_05",6,0.255
"SDQ,SDQ_17",6,0.255
"SympChck,CSC_34P",6,0.255
"APQ_SR,APQ_SR_09",6,0.255
"SCQ,SCQ_18",6,0.255
"APQ_SR,APQ_SR_07",5,0.212
"PCIAT,PCIAT_20",5,0.212
"SCARED_P,SCARED_P_34",5,0.212
"CBCL,CBCL_46",5,0.212
"MFQ_P,MFQ_P_33",5,0.212
"CBCL,CBCL_10",5,0.212
"CBCL,CBCL_100",5,0.212
"SympChck,CSC_43C",5,0.212
"MFQ_P,MFQ_P_32",5,0.212
"CBCL,CBCL_15",5,0.212
"APQ_P,APQ_P_36",5,0.212
"PCIAT,PCIAT_14",5,0.212
"SRS,SRS_39",5,0.212
"SympChck,CSC_41C",5,0.212
"APQ_P,APQ_P_37",5,0.212
"SCARED_P,SCARED_P_30",5,0.212
"APQ_SR,APQ_SR_05",5,0.212
"ASSQ,ASSQ_12",5,0.212
"ESWAN,MDD_6",5,0.212
"SRS,SRS_63",5,0.212
"SRS,SRS_51",5,0.212
"SympChck,CSC_55eC",5,0.212
"CBCL,CBCL_96",5,0.212
"SympChck,CSC_42C",5,0.212
"APQ_SR,APQ_SR_33",5,0.212
"SympChck,CSC_11C",5,0.212
"SDQ,SDQ_13",5,0.212
"SCQ,SCQ_36",5,0.212
"ESWAN,SocAnx_03",5,0.212
"ESWAN,SocAnx_02",5,0.212
"SWAN,SWAN_08",5,0.212
"ESWAN,SocAnx_01",5,0.212
"ESWAN,SocAnx_04B",5,0.212
"CBCL,CBCL_77",5,0.212
"PCIAT,PCIAT_18",5,0.212
"SympChck,CSC_28P",5,0.212
"CBCL,CBCL_80",5,0.212
"SympChck,CSC_27C",5,0.212
"ICU_P,ICU_P_11",5,0.212
"ESWAN,DMDD_7A",5,0.212
"SDQ,SDQ_11",5,0.212
"ICU_P,ICU_P_19",5,0.212
"SympChck,CSC_55gC",5,0.212
"SympChck,CSC_10C",5,0.212
"ICU_P,ICU_P_16",5,0.212
"ICU_P,ICU_P_17",5,0.212
"DTS,DTS_13",5,0.212
"SRS,SRS_15",5,0.212
"SympChck,CSC_36C",5,0.212
"CBCL,CBCL_56F",5,0.212
"APQ_SR,APQ_SR_11",5,0.212
"PCIAT,PCIAT_08",4,0.170
"SCQ,SCQ_20",4,0.170
"SCQ,SCQ_35",4,0.170
"APQ_SR,APQ_SR_25",4,0.170
"SympChck,CSC_17C",4,0.170
"CBCL,CBCL_95",4,0.170
"SRS,SRS_02",4,0.170
"CBCL,CBCL_94",4,0.170
"PCIAT,PCIAT_15",4,0.170
"CBCL,CBCL_72",4,0.170
"SympChck,CSC_30C",4,0.170
"SympChck,CSC_33C",4,0.170
"CBCL,CBCL_58",4,0.170
"SympChck,CSC_35C",4,0.170
"CBCL,CBCL_56E",4,0.170
"SympChck,CSC_21C",4,0.170
"CBCL,CBCL_49",4,0.170
"SympChck,CSC_19C",4,0.170
"CBCL,CBCL_45",4,0.170
"SympChck,CSC_55fC",4,0.170
"SCQ,SCQ_39",4,0.170
"CBCL,CBCL_44",4,0.170
"ESWAN,DMDD_1C",4,0.170
"APQ_SR,APQ_SR_31",4,0.170
"CBCL,CBCL_91",4,0.170
"SWAN,SWAN_03",4,0.170
"SympChck,CSC_51C",4,0.170
"CBCL,CBCL_33",4,0.170
"CBCL,CBCL_32",4,0.170
"SCQ,SCQ_37",4,0.170
"PCIAT,PCIAT_04",4,0.170
"CBCL,CBCL_109",4,0.170
"APQ_P,APQ_P_20",4,0.170
"APQ_P,APQ_P_38",4,0.170
"SRS,SRS_40",4,0.170
"CBCL,CBCL_108",4,0.170
"MFQ_P,MFQ_P_29",4,0.170
"SCARED_P,SCARED_P_38",4,0.170
"SRS,SRS_30",4,0.170
"MFQ_P,MFQ_P_09",4,0.170
"MFQ_P,MFQ_P_08",4,0.170
"SRS,SRS_20",4,0.170
"APQ_P,APQ_P_19",4,0.170
"ESWAN,MDD_5",4,0.170
"ICU_P,ICU_P_21",4,0.170
"MFQ_P,MFQ_P_03",4,0.170
"ICU_P,ICU_P_22",4,0.170
"SDQ,SDQ_10",4,0.170
"SRS,SRS_05",4,0.170
"SDQ,SDQ_18",4,0.170
"SDQ,SDQ_21",4,0.170
"SympChck,CSC_02P",4,0.170
"ESWAN,SocAnx_04A",4,0.170
"SRS,SRS_49",4,0.170
"SRS,SRS_38",4,0.170
"ESWAN,MDD_4",4,0.170
"SRS,SRS_57",4,0.170
"SympChck,CSC_16C",4,0.170
"ASSQ,ASSQ_02",4,0.170
"APQ_SR,APQ_SR_10",4,0.170
"CBCL,CBCL_101",4,0.170
"ASSQ,ASSQ_07",4,0.170
"PCIAT,PCIAT_03",4,0.170
"SRS,SRS_65",4,0.170
"ESWAN,MDD_1B",4,0.170
"SCARED_P,SCARED_P_14",4,0.170
"CBCL,CBCL_73",4,0.170
"SCARED_P,SCARED_P_37",3,0.127
"SCARED_P,SCARED_P_15",3,0.127
"SCARED_P,SCARED_P_22",3,0.127
"SympChck,CSC_29C",3,0.127
"APQ_P,APQ_P_09",3,0.127
"SCARED_P,SCARED_P_26",3,0.127
"APQ_SR,APQ_SR_40",3,0.127
"APQ_P,APQ_P_14",3,0.127
"APQ_P,APQ_P_15",3,0.127
"PCIAT,PCIAT_06",3,0.127
"APQ_P,APQ_P_02",3,0.127
"APQ_SR,APQ_SR_36",3,0.127
"APQ_P,APQ_P_01",3,0.127
"APQ_P,APQ_P_40",3,0.127
"SympChck,CSC_18C",3,0.127
"APQ_P,APQ_P_16",3,0.127
"SCARED_P,SCARED_P_28",3,0.127
"SCARED_P,SCARED_P_21",3,0.127
"PCIAT,PCIAT_09",3,0.127
"ICU_P,ICU_P_20",3,0.127
"SCARED_P,SCARED_P_12",3,0.127
"PCIAT,PCIAT_12",3,0.127
"SCARED_P,SCARED_P_25",3,0.127
"SympChck,CSC_22C",3,0.127
"APQ_P,APQ_P_24",3,0.127
"APQ_P,APQ_P_25",3,0.127
"PCIAT,PCIAT_10",3,0.127
"CBCL,CBCL_93",3,0.127
"ICU_P,ICU_P_03",3,0.127
"APQ_SR,APQ_SR_37",3,0.127
"SCARED_P,SCARED_P_19",3,0.127
"PCIAT,PCIAT_01",3,0.127
"SWAN,SWAN_02",3,0.127
"CBCL,CBCL_74",3,0.127
"SRS,SRS_62",3,0.127
"ESWAN,MDD_2B",3,0.127
"ESWAN,MDD_3B",3,0.127
"SRS,SRS_54",3,0.127
"SRS,SRS_50",3,0.127
"SRS,SRS_48",3,0.127
"ASSQ,ASSQ_14",3,0.127
"APQ_SR,APQ_SR_01",3,0.127
"SRS,SRS_42",3,0.127
"MFQ_P,MFQ_P_34",3,0.127
"ASSQ,ASSQ_21",3,0.127
"SRS,SRS_33",3,0.127
"MFQ_P,MFQ_P_27",3,0.127
"SRS,SRS_28",3,0.127
"SRS,SRS_25",3,0.127
"SRS,SRS_22",3,0.127
"SRS,SRS_19",3,0.127
"SRS,SRS_18",3,0.127
"SRS,SRS_17",3,0.127
"SRS,SRS_16",3,0.127
"SRS,SRS_14",3,0.127
"MFQ_P,MFQ_P_05",3,0.127
"MFQ_P,MFQ_P_04",3,0.127
"SRS,SRS_11",3,0.127
"MFQ_P,MFQ_P_02",3,0.127
"SRS,SRS_07",3,0.127
"SDQ,SDQ_20",3,0.127
"SDQ,SDQ_26",3,0.127
"SympChck,CSC_05C",3,0.127
"SWAN,SWAN_07",3,0.127
"ESWAN,MDD_2A",3,0.127
"SympChck,CSC_01C",3,0.127
"ESWAN,MDD_1A",3,0.127
"CBCL,CBCL_17",3,0.127
"CBCL,CBCL_50",3,0.127
"CBCL,CBCL_54",3,0.127
"DTS,DTS_15",3,0.127
"CBCL,CBCL_57",3,0.127
"ESWAN,DMDD_1B",3,0.127
"CBCL,CBCL_60",3,0.127
"SympChck,CSC_44C",3,0.127
"CBCL,CBCL_28",3,0.127
"APQ_SR,APQ_SR_22",3,0.127
"CBCL,CBCL_16",3,0.127
"SCQ,SCQ_32",3,0.127
"APQ_SR,APQ_SR_13",3,0.127
"CBCL,CBCL_39",3,0.127
"ASSQ,ASSQ_03",3,0.127
"CBCL,CBCL_104",3,0.127
"APQ_SR,APQ_SR_08",3,0.127
"CBCL,CBCL_04",3,0.127
"SympChck,CSC_34C",3,0.127
"ESWAN,DMDD_2A",3,0.127
"APQ_SR,APQ_SR_35",3,0.127
"CBCL,CBCL_48",3,0.127
"ESWAN,DMDD_1A",2,0.085
"DTS,DTS_09",2,0.085
"APQ_P,APQ_P_18",2,0.085
"APQ_P,APQ_P_11",2,0.085
"APQ_P,APQ_P_23",2,0.085
"DTS,DTS_08",2,0.085
"MFQ_P,MFQ_P_01",2,0.085
"APQ_P,APQ_P_22",2,0.085
"APQ_P,APQ_P_27",2,0.085
"MFQ_P,MFQ_P_06",2,0.085
"MFQ_P,MFQ_P_24",2,0.085
"APQ_P,APQ_P_42",2,0.085
"ESWAN,MDD_3A",2,0.085
"APQ_P,APQ_P_41",2,0.085
"DTS,DTS_05",2,0.085
"APQ_P,APQ_P_35",2,0.085
"APQ_SR,APQ_SR_27",2,0.085
"APQ_SR,APQ_SR_29",2,0.085
"APQ_P,APQ_P_34",2,0.085
"MFQ_P,MFQ_P_07",2,0.085
"APQ_P,APQ_P_31",2,0.085
"MFQ_P,MFQ_P_18",2,0.085
"APQ_P,APQ_P_29",2,0.085
"ESWAN,DMDD_3B",2,0.085
"APQ_SR,APQ_SR_39",2,0.085
"PCIAT,PCIAT_02",2,0.085
"APQ_P,APQ_P_26",2,0.085
"ESWAN,DMDD_2B",2,0.085
"SRS,SRS_45",2,0.085
"CBCL,CBCL_36",2,0.085
"SRS,SRS_52",2,0.085
"SRS,SRS_59",2,0.085
"SRS,SRS_60",2,0.085
"CBCL,CBCL_07",2,0.085
"ASSQ,ASSQ_18",2,0.085
"CBCL,CBCL_102",2,0.085
"CBCL,CBCL_106",2,0.085
"CBCL,CBCL_107",2,0.085
"CBCL,CBCL_110",2,0.085
"CBCL,CBCL_13",2,0.085
"ASSQ,ASSQ_15",2,0.085
"CBCL,CBCL_18",2,0.085
"ASSQ,ASSQ_09",2,0.085
"ASSQ,ASSQ_08",2,0.085
"ASSQ,ASSQ_05",2,0.085
"CBCL,CBCL_35",2,0.085
"SDQ,SDQ_07",2,0.085
"ASSQ,ASSQ_01",2,0.085
"CBCL,CBCL_43",2,0.085
"CBCL,CBCL_47",2,0.085
"CBCL,CBCL_51",2,0.085
"CBCL,CBCL_56A",2,0.085
"CBCL,CBCL_56B",2,0.085
"CBCL,CBCL_56G",2,0.085
"ASSQ,ASSQ_24",2,0.085
"SRS,SRS_47",2,0.085
"SCQ,SCQ_38",2,0.085
"SRS,SRS_43",2,0.085
"SDQ,SDQ_09",2,0.085
"SympChck,CSC_04C",2,0.085
"SympChck,CSC_03C",2,0.085
"SympChck,CSC_02C",2,0.085
"SWAN,SWAN_04",2,0.085
"SWAN,SWAN_05",2,0.085
"SDQ,SDQ_05",2,0.085
"SWAN,SWAN_09",2,0.085
"SDQ,SDQ_03",2,0.085
"SRS,SRS_03",2,0.085
"SDQ,SDQ_02",2,0.085
"SDQ,SDQ_01",2,0.085
"SRS,SRS_10",2,0.085
"SRS,SRS_13",2,0.085
"SRS,SRS_26",2,0.085
"SRS,SRS_27",2,0.085
"SRS,SRS_29",2,0.085
"SRS,SRS_31",2,0.085
"SRS,SRS_32",2,0.085
"ARI_P,ARI_P_06",2,0.085
"ASSQ,ASSQ_27",2,0.085
"SRS,SRS_36",2,0.085
"SRS,SRS_41",2,0.085
"SCQ,SCQ_40",2,0.085
"SDQ,SDQ_08",2,0.085
"SCARED_P,SCARED_P_16",2,0.085
"SympChck,CSC_13C",2,0.085
"CBCL,CBCL_97",2,0.085
"SCQ,SCQ_16",2,0.085
"SympChck,CSC_31C",2,0.085
"SCQ,SCQ_15",2,0.085
"SCARED_P,SCARED_P_02",2,0.085
"SCQ,SCQ_13",2,0.085
"SCARED_P,SCARED_P_08",2,0.085
"SCARED_P,SCARED_P_09",2,0.085
"SympChck,CSC_48C",2,0.085
"SCARED_P,SCARED_P_13",2,0.085
"SCQ,SCQ_08",2,0.085
"SCARED_P,SCARED_P_39",2,0.085
"SCARED_P,SCARED_P_20",2,0.085
"SCARED_P,SCARED_P_27",2,0.085
"SCARED_P,SCARED_P_29",2,0.085
"SCARED_P,SCARED_P_33",2,0.085
"SCARED_P,SCARED_P_32",2,0.085
"CBCL,CBCL_90",2,0.085
"SympChck,CSC_14C",2,0.085
"SympChck,CSC_09C",2,0.085
"CBCL,CBCL_75",2,0.085
"CBCL,CBCL_76",2,0.085
"ICU_P,ICU_P_13",2,0.085
"SCQ,SCQ_23",2,0.085
"SCQ,SCQ_22",2,0.085
"ICU_P,ICU_P_18",2,0.085
"SCQ,SCQ_25",2,0.085
"SCQ,SCQ_21",2,0.085
"CBCL,CBCL_83",2,0.085
"CBCL,CBCL_62",2,0.085
"CBCL,CBCL_88",2,0.085
"ICU_P,ICU_P_14",2,0.085
"ICU_P,ICU_P_23",2,0.085
"CBCL,CBCL_89",2,0.085
"SCQ,SCQ_17",2,0.085
"SympChck,CSC_12C",2,0.085
